uad_sigla;esc_codigo;esc_nome
PJ;094447;EMEF - RENATO ANTONIO CHECCHIA, PROF.
PJ;094455;EMEF - VICENTE DE PAULO DALE COUTINHO, GEN.
PJ;094463;EMEF - LEONEL FRANCA, PE.
PJ;094471;EMEF - LUIZ DAVID SOBRINHO, PROF.
PJ;094480;EMEF - JULIO DE OLIVEIRA
PJ;094498;EMEF - CANDIDO PORTINARI
PJ;094501;EMEF - PAULO PRADO
PJ;094510;EMEF - HENRIQUE RAYMUNDO DYOTT FONTENELLE, BRIG.
PJ;094528;EMEF - HENRIQUE GEISEL, GEN.
PJ;094536;EMEF - JAIRO RAMOS
PJ;094544;EMEF - RUI BLOEM
PJ;094552;EMEF - AMADEU MENDES, PROF.
PJ;094561;EMEF - EUCLIDES CUSTODIO DA SILVEIRA, DES.
PJ;094579;EMEF - JOSE FERRAZ DE CAMPOS, PROF.
PJ;094587;EMEF - GABRIEL SYLVESTRE TEIXEIRA DE CARVALHO, PROF.
PJ;094595;EMEF - SILVIO PORTUGAL, DES.
PJ;094609;EMEFM - ANTONIO ALVES VERISSIMO
PJ;200044;CIEJA - PERUS I
SA;000264;EMEF - SYLVIO HECK, ALM.
SA;000418;EMEF - JOAO DE SOUZA FERRAZ, PROF.
SA;010111;EMEF - MARIO SCHONBERG, PROF.
SA;010120;EMEF - CARLOS AUGUSTO DE QUEIROZ ROCHA
SA;010138;EMEF - ELZA MAIA COSTA FREIRE, PROFA.
SA;015423;EMEF - PRESTES MAIA
SA;019196;EMEF - LILIANE VERZINI SILVA, PROFA
SA;019257;EMEF - ALDO DA TOFORI, PE
SA;019260;CEU EMEF - PAULO GONCALO DOS SANTOS, PROF.
SA;019373;CEU EMEF - JOSE REZENDE, PROF.
SA;019419;EMEF - ANA MARIA ALVES BENETTI, PROFA
SA;019420;EMEF - MARIA LUCIA DOS SANTOS, PROFA.
SA;019465;EMEF - AMELIA RODRIGUES DE OLIVEIRA, PROFA
SA;093157;EMEF - CHIQUINHA RODRIGUES
SA;093173;EMEF - JOAQUIM CANDIDO DE AZEVEDO MARQUES, DES.
SA;093181;EMEFM - LINNEU PRESTES, PROF.
SA;093190;EMEF - CARLOS DE ANDRADE RIZZINI
SA;093203;EMEF - LAERTE RAMOS DE CARVALHO, PROF.
SA;093211;EMEF - JOAO GUALBERTO DO AMARAL CARVALHO
SA;093220;EMEF - ANTONIO CARLOS DE ABREU SODRE, DR.
SA;093238;EMEF - ANTENOR NASCENTES
SA;093246;EMEF - MANOEL CARLOS DE FIGUEIREDO FERRAZ, DES.
SA;093254;EMEF - JOAO SUSSUMU HIRATA, DEP.
SA;093262;EMEF - ISABEL VIEIRA FERREIRA, PROFA.
SA;093271;EMEF - TIRADENTES, ALF.
SA;093289;EMEF - PEREIRA CARNEIRO, CDE.
SA;095206;EMEF - CALOGERAS, MIN.
SA;095214;EMEF - BERNARDO O HIGGINS
SA;095222;EMEF - ARY PARREIRAS, ALM.
SA;095231;EMEF - MARINA VIEIRA DE CARVALHO MESQUITA
SA;095249;EMEF - HABIB CARLOS KYRILLOS, DR.
SA;095257;EMEF - ANTONIO DE SAMPAIO DORIA, PROF.
SA;095265;EMEF - ARMANDO ARRUDA PEREIRA
SA;095273;EMEF - CACILDA BECKER
SA;095281;EMEF - NELSON PIMENTEL QUEIROZ, PROF.
SA;099180;EMEBS - ANNE SULLIVAN
SA;200115;CIEJA - FRANCISCO HERNANI ALVERNE FACUNDO LEITE, PROF
SM;000892;EMEF - HENRIQUE SOUZA FILHO - HENFIL
SM;012874;EMEF - BENEDITO DE JESUS BATISTA LAURINDO - PE BATISTA
SM;013803;EMEF - JULIO DE GRAMMONT
SM;016519;EMEFM - RUBENS PAIVA
SM;018511;EMEF - CARLOS CORREA MASCARO, PROF.
SM;019216;EMEF - THEREZA MACIEL DE PAULA PROFA.
SM;019221;EMEF - JARDIM DAS LARANJEIRAS
SM;019223;EMEF - MARIA APARECIDA VILASBOAS, PROFA.
SM;019232;EMEF - FAZENDA DA JUTA
SM;019244;EMEF - GIUSEPPE TAVOLARO, PROF
SM;019274;CEU EMEF - CANDIDA DORA PINO PRETINI, PROFA
SM;019366;CEU EMEF - TATIANA BELINKY
SM;019391;CEU EMEF - ALTO ALEGRE
SM;019407;EMEF - VIRGINIA LORISA ZEITOUNIAN CAMARGO, PROFA
SM;019408;EMEF - PARQUE BOA ESPERANCA II
SM;019425;EMEF - MARTIN LUTHER KING JR
SM;019454;EMEF - BARTOLOMEU CAMPOS DE QUEIROS
SM;019460;EMEF - JOSE CARLOS NICOLETO - ZITO, PROFESSOR
SM;019509;EMEF - ACLAMADO
SM;019585;EMEF - WLADIMIR DE TOLEDO PIZA,PREF.
SM;019615;EMEF - DIRCE GENESIO DOS SANTOS, PROFA
SM;019640;CEU EMEF - MARIA LISBOA DA SILVA, PROFA
SM;092622;EMEF - ARLINDO CAETANO FILHO, PROF.
SM;093556;EMEF - FELICIO PAGLIUSO, PROF.
SM;093564;EMEF - JOAQUIM OSORIO DUQUE ESTRADA
SM;093572;EMEF - COELHO NETO
SM;093581;EMEF - PLINIO DE QUEIROZ
SM;093599;EMEF - JOSE MARIA WHITAKER
SM;093602;EMEF - RODRIGO MELLO FRANCO DE ANDRADE
SM;093611;EMEF - RIVADAVIA MARQUES JUNIOR, PROF.
SM;095168;EMEF - ACHILLES DE OLIVEIRA RIBEIRO, DES.
SM;095176;EMEF - JOSE LINS DO REGO
SM;095443;EMEF - HENRIQUE MELEGA, PROF.
SM;095451;EMEF - TAUNAY, VISC. DE
SM;095460;EMEF - EMILIO RIBAS
SM;095478;EMEF - FLORES DA CUNHA, DEP.
SM;095494;EMEF - ARMANDO DE SALLES OLIVEIRA
SM;095508;EMEF - BRASILIO MACHADO NETO
SM;095516;EMEF - HERALDO BARBUY
SM;095524;EMEF - VINICIUS DE MORAES
SM;095532;EMEF - RODRIGUES DE CARVALHO
SM;095541;EMEF - OLIVAL COSTA
SM;095559;EMEF - CLAUDIO MANOEL DA COSTA
SM;095567;EMEF - ALCEU AMOROSO LIMA
SM;095575;EMEF - CIDADE DE OSAKA
SM;095583;EMEF - GREGORIO WESTRUPP, PE.
SM;095591;EMEF - IVETE VARGAS, DEP.
SM;095605;EMEF - VILANOVA ARTIGAS, ARQ.
SM;095613;EMEF - PAULO DUARTE
SM;099121;CEU EMEF - DOMINGOS RUBINO, PROF.
SM;099325;EMEF - BENEDITO MONTENEGRO, PROF.
SM;099660;EMEF - AMELIA, IMP. DA.
SM;099792;EMEF - FORTE DOS REIS MAGOS
SM;200043;CIEJA - CENTRO INT ED JOVENS E ADULTOS - IGUATEMI I
SM;200050;CIEJA - CENTRO INT ED JOVENS E ADULTOS - VILA PRUDENTE/SAPOPEMBA
SM;200140;CIEJA - MARLUCIA GONCALVES DE ABREU, PROFESSORA
